Order_ID,Order_Date,City,State,Restaurant,Dish_Name,Category,Customer_ID,Quantity,Price (INR),Rating,Delivery_Time_Min
1001,01-01-2024 00:00,Hyderabad,Telangana,Urban Bites,Veg Burger,Veg,150,2,252,4.7,47
1002,01-01-2024 01:00,Kolkata,Telangana,Tandoori Treat,Chicken Roll,Veg,120,3,112,4.2,37
1003,01-01-2024 02:00,Bangalore,Telangana,Food Corner,Fish Curry,Veg,111,3,221,4.8,33
1004,01-01-2024 03:00,Kolkata,Telangana,Spice Hub,Paneer Butter Masala,Veg,149,1,458,3.8,37
1005,01-01-2024 04:00,Kolkata,West Bengal,Royal Kitchen,Chicken Roll,Non-Veg,103,4,319,4.9,47
1006,01-01-2024 05:00,Delhi,West Bengal,Royal Kitchen,Veg Pizza,Veg,141,2,205,3.8,43
1007,01-01-2024 06:00,Bangalore,Delhi,Spice Hub,Chicken Biryani,Veg,183,4,474,4,27
1008,01-01-2024 07:00,Bangalore,Maharashtra,Spice Hub,Veg Pizza,Veg,137,2,169,4.6,27
1009,01-01-2024 08:00,Bangalore,Telangana,Food Corner,Masala Dosa,Veg,124,1,294,4.1,23
1010,01-01-2024 09:00,Kolkata,Delhi,Tandoori Treat,Masala Dosa,Veg,113,2,285,4.4,46
1011,01-01-2024 10:00,Hyderabad,Maharashtra,Royal Kitchen,Chicken Biryani,Non-Veg,174,4,198,4.2,55
1012,01-01-2024 11:00,Bangalore,Karnataka,Food Corner,Veg Burger,Veg,131,4,181,4.6,24
1013,01-01-2024 12:00,Kolkata,West Bengal,Tandoori Treat,Veg Burger,Veg,110,1,174,3.8,52
1014,01-01-2024 13:00,Delhi,Maharashtra,Food Corner,Masala Dosa,Veg,160,4,473,3.6,53
1015,01-01-2024 14:00,Hyderabad,Karnataka,Royal Kitchen,Masala Dosa,Non-Veg,117,2,439,3.9,49
1016,01-01-2024 15:00,Delhi,Maharashtra,Spice Hub,Fish Curry,Non-Veg,126,1,291,4.2,27
1017,01-01-2024 16:00,Hyderabad,West Bengal,Spice Hub,Paneer Butter Masala,Non-Veg,154,2,424,3.8,58
1018,01-01-2024 17:00,Kolkata,West Bengal,Tandoori Treat,Fish Curry,Veg,153,4,313,4,45
1019,01-01-2024 18:00,Mumbai,Delhi,Urban Bites,Fish Curry,Non-Veg,181,1,414,4.1,56
1020,01-01-2024 19:00,Hyderabad,Telangana,Tandoori Treat,Veg Burger,Veg,186,2,481,3.6,53
1021,01-01-2024 20:00,Delhi,Maharashtra,Urban Bites,Chicken Biryani,Veg,174,4,466,4.4,26
1022,01-01-2024 21:00,Kolkata,Maharashtra,Food Corner,Veg Burger,Non-Veg,120,4,417,4.8,59
1023,01-01-2024 22:00,Hyderabad,Karnataka,Food Corner,Paneer Butter Masala,Veg,143,3,243,3.7,47
1024,01-01-2024 23:00,Mumbai,West Bengal,Royal Kitchen,Veg Pizza,Veg,104,4,483,4.4,58
1025,02-01-2024 00:00,Mumbai,Maharashtra,Urban Bites,Masala Dosa,Veg,186,2,315,4.5,58
1026,02-01-2024 01:00,Bangalore,West Bengal,Royal Kitchen,Masala Dosa,Non-Veg,140,1,460,4.1,47
1027,02-01-2024 02:00,Bangalore,Maharashtra,Spice Hub,Paneer Butter Masala,Veg,158,3,423,4.6,33
1028,02-01-2024 03:00,Delhi,Delhi,Urban Bites,Fish Curry,Veg,188,4,114,4.1,57
1029,02-01-2024 04:00,Hyderabad,Telangana,Tandoori Treat,Chicken Biryani,Non-Veg,153,4,316,4.3,23
1030,02-01-2024 05:00,Hyderabad,Maharashtra,Spice Hub,Masala Dosa,Veg,173,4,134,3.5,37
1031,02-01-2024 06:00,Bangalore,West Bengal,Spice Hub,Chicken Roll,Veg,121,2,282,4.5,44
1032,02-01-2024 07:00,Hyderabad,Delhi,Tandoori Treat,Fish Curry,Non-Veg,182,3,369,4.5,26
1033,02-01-2024 08:00,Hyderabad,Maharashtra,Spice Hub,Masala Dosa,Veg,164,2,457,3.6,57
1034,02-01-2024 09:00,Mumbai,Karnataka,Urban Bites,Chicken Roll,Veg,163,3,199,4.1,47
1035,02-01-2024 10:00,Bangalore,Telangana,Royal Kitchen,Paneer Butter Masala,Veg,170,1,106,5,24
